0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 1
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 0
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 1
1 [label="20,40,128,223,281,406,691,782,907,1000,1012,1025,1138,1146,1149,1158,1202,1217,1339,1361,1405,1419,1431,1462,1607,1710,1735,1742,1862,1899,1911,1959,2027,2044,2096,2100,2152,2168,2183,2217,2261,2389,2396,2486,2502,2538,2559,2645,2712,2805,2822,2933,3036,3074,3133,3161,3203,3253,3271,3340,3359,3383,3588,3622,3729,3766,3862,3884,3932,3977,3987,4062,4224,4254,4259,4301,4398,4425,4457,4565,4675,4710,4734,4837,5222,5276,5356,5382,5390,5576,5617,5704,5765,5779,5882,5915,5977,6119,6201,6242,6247,6271,6294,6343,6478,6554,6726,6920,6967,7038,7048,7165,7207,7233,7486,7571,7755,7824,7956,7989,8015,8311,8335,8382,8456,8541,8585,8733,8739,8776,8790,8811,8866,8882,8897,8904,8947,8953,8968,8981,9028,9056,9065,9134,9175,9211,9223,9309,9397,9407,9460,9583,9713,9741,9749,9970,9977,9982,10046,10050,10057,10148,10155,10186,10221,10319,10431,10543,10862,10874,11101,11111,11136,11168,11184,11188,11208,11236,11340,11374,11402,11508,11534,11631,11635,11649,11692,11698,11763,11891,11905,11938,12018,12025,12138,12168,12171,12191,12257,12388,12484,12560,12568,12682,12758,12764,12772,12908,12959,12974,13005,13019,13044,13133,13171,13230,13310,13324,13383,13428,13530,13720,13748,13850,13875,13888,13940,14068,14468,14482,14487,14554,14610,14628,14689,14757,14798,14880,14906,14962,14997,15161,15222,15313,15318,15331,15343,15419,15430,15476,15502,15620,15656,15768,15892,15963,16022,16071,16172,16181,16202,16275,16322,16469,16492,16565,16780,16826,16854,16955,17015,17042,17084,17259,17302,17305,17338,17358,17443,17450,17576,17597,17805,17824,17931,17998,18165,18231,18354,18408,18503,18564,18597,18633,18696,18710,19169,19195,19203,19262,19346,19411,19419,19657,19673,19726,19736,19745,19974,20033,20173,20293,20448,20559,20572,20584,20594,20625,20643,20667,20787,20822,20826,20880,20944,20989,21098,21109,21117,21160,21323,21356,21395,21409,21442,21467,21473,21577,21584,21605,21612,21652,21660,21705,21724,21791,21901,21908,21967,22074,22099,22360,22368,22399,22447,22461,22479,22511,22553,22601,22766,22863,22885,22958,22976,22979,23021,23200,23295,23308,23375,23423,23449,23487,23629,23698,23771,23820,23885,23923,23946,24103,24143,24185,24227,24234,24248,24397,24493,24737,24874,25115,25129,25187,25199,25280,25300,25309,25313,25390,25405,25643,25820,25841,25850,25970,26079,26084,26097,26239,26308,26398,26475,26565,26612,26617,26752,26773,26783,26836,26876,27052,27092,27102,27172,27219,27223,27512,27626,27735,27745,27812,27926,27971,28180,28214,28318,28386,28390,28467,28587,28596,28769,28843,29020,29072,29169,29177,29187,29267,29366,29431,29453,29508,29644,29656,29678,29896,29968,30100,30179,30287,30294,30342,30370,30379,30556,30717,30806,30916,30922,30992,31076,31166,31173,31277,31319,31479,31483,31486,31644,31664,31689,31725,31748,31757,31802,31815,31883,31910,31927,31979,32096,32180,32380,32416,32456,32497,32816,32903,32997,33035,33101,33337,33357,33377,33392,33438,33461,33527,33581,33765,33770,33904,34028,34036,34091,34134,34143,34224,34402,34477,34530,34548,34573,34577,34624,34671,34682,34802,34930,35171,35223,35346,35424,35539,35560,35622,35635,35691,35705,35917,35942,36003,36016,36053,36071,36315,36353,36405,36411,36497,36561,36616,36796,36921,36928,37051,37097,37176,37182,37199,37220,37226,37232,37268,37309,37390,37558,37586,37607,37661,37696,37719,37796,37829,38009,38085,38171,38201,38218,38226,38399,38404,38451,38592,38620,38630,38663,38669,38697,38745,38761,38767,38794,38869,38891,38957,38974,38979,39045,39096,39156,39172,39223,39265,39269,39339,39354,39437,39465,39485,39588,39642,39712,39766,39788,39821,39856,39877,39935,39945,40019,40040,40047,40053,40071,40085,40153,40214,40239,40311,40335,40357,40470,40502,40589,40609,40684,40727,40836,40848,40854,41024,41069,41217,41249,41426,41495,41656,41666,41765,41877,41938,41958,42077,42156,42218,42228,42320,42435,42470,42497,42505,42516,42544,42575,42838,42854,43171,43389,43454,43599,43629,43675,43770,43912,43935,44041,44113,44118,44224,44297,44330,44571,44603,44695,44867,44886,44900,44911,45031,45093,45107,45190,45227,45249,45266,45381,45430,45637,45673,45704,45737,45761,45775,45841,45904,46120,46299,46309,46375,46458,46534,46747,46806,46815,46902,47036:3"]
1 -> 7
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 123
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 5
1 -> 102
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 5
