0 [label="56,233,275,298,383,384,385,508,541,542,775,807,931,953,954,955,956,962,963,1028,1152,1234,1338:3"]
10 [label="5,33,45,329,351,416,454,500,513,582,596,642,650,654,750,763,843,850,908,933,985,1040,1044,1074,1087,1199:3"]
10 -> 40
10 -> 42
10 -> 41
10 -> 43
10 -> 40
10 -> 42
10 -> 40
10 -> 43
10 -> 41
10 -> 41
10 -> 43
10 -> 40
10 -> 40
10 -> 40
10 -> 42
10 -> 41
10 -> 41
10 -> 42
10 -> 41
10 -> 41
10 -> 43
10 -> 43
10 -> 40
10 -> 40
10 -> 43
10 -> 41
11 [label="30,68,153,202,210,264,279,282,300,345,447,495,519,529,657,665,679,694,712,734,896,900,1010,1037,1050,1137,1247,1305:3"]
11 -> 44
11 -> 44
11 -> 46
11 -> 45
11 -> 46
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 46
11 -> 47
11 -> 46
11 -> 45
11 -> 44
11 -> 46
11 -> 45
11 -> 46
11 -> 46
11 -> 44
11 -> 47
11 -> 47
11 -> 47
11 -> 46
11 -> 44
11 -> 47
11 -> 45
11 -> 44
11 -> 45
12 [label="17,52,92,142,177,288,294,305,326,368,414,525,607,773,825,995,1103,1196,1263:3"]
12 -> 49
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 50
12 -> 51
12 -> 48
12 -> 51
12 -> 50
12 -> 49
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 49
13 [label="122,174,230,239,290,307,402,442,621,730,809,866,925,1057,1077,1236:3"]
13 -> 54
13 -> 52
13 -> 52
13 -> 53
13 -> 53
13 -> 54
13 -> 53
13 -> 53
13 -> 53
13 -> 53
13 -> 52
13 -> 53
13 -> 55
13 -> 53
13 -> 52
13 -> 54
14 [label="2,8,94,150,187,193,235,370,429,532,553,557,627,684,757,796,813,1002,1021,1061,1118,1175,1179,1241,1244,1277:3"]
14 -> 56
14 -> 59
14 -> 56
14 -> 56
14 -> 59
14 -> 58
14 -> 59
14 -> 57
14 -> 59
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 59
14 -> 59
14 -> 57
14 -> 58
14 -> 58
14 -> 59
14 -> 59
14 -> 58
14 -> 57
14 -> 57
14 -> 56
14 -> 56
14 -> 57
15 [label="25,106,165,179,198,224,243,249,335,387,425,565,633,645,669,743,781,828,862,873,887,904,958,974,1093,1131,1203,1284:3"]
15 -> 62
15 -> 62
15 -> 62
15 -> 62
15 -> 63
15 -> 63
15 -> 60
15 -> 63
15 -> 60
15 -> 62
15 -> 61
15 -> 62
15 -> 63
15 -> 63
15 -> 61
15 -> 62
15 -> 62
15 -> 61
15 -> 62
15 -> 60
15 -> 60
15 -> 62
15 -> 61
15 -> 60
15 -> 61
15 -> 60
15 -> 62
15 -> 63
16 [label="55,66,169,232,274,324,382,467,507,540,551,677,718,741,761,811,833,871,930,961,1008,1233,1319,1333:3"]
16 -> 0
16 -> 2
16 -> 1
16 -> 0
16 -> 0
16 -> 3
16 -> 0
16 -> 1
16 -> 0
16 -> 0
16 -> 3
16 -> 2
16 -> 1
16 -> 3
16 -> 2
16 -> 3
16 -> 2
16 -> 3
16 -> 0
16 -> 0
16 -> 2
16 -> 0
16 -> 2
16 -> 1
17 [label="86,126,135,486,537,624,630,703,766,831,893,913,937,942,949,1079,1081,1290,1325,1331:3"]
17 -> 7
17 -> 7
17 -> 6
17 -> 6
17 -> 5
17 -> 4
17 -> 4
17 -> 6
17 -> 5
17 -> 4
17 -> 4
17 -> 6
17 -> 5
17 -> 6
17 -> 6
17 -> 4
17 -> 7
17 -> 7
17 -> 6
17 -> 4
18 [label="263,278,318,406,420,446,451,516,528,562,593,693,722,733,749,842,895,1071:3"]
18 -> 11
18 -> 11
18 -> 9
18 -> 8
18 -> 9
18 -> 11
18 -> 8
18 -> 8
18 -> 11
18 -> 8
18 -> 8
18 -> 11
18 -> 9
18 -> 11
18 -> 10
18 -> 10
18 -> 11
18 -> 8
19 [label="1,51,91,121,141,164,176,192,197,229,242,293,334,428,441,524,626,632,668,683,729,756,780,795,861,886,973,1056,1060,1178,1202,1240,1283:3"]
19 -> 14
19 -> 12
19 -> 12
19 -> 13
19 -> 12
19 -> 15
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 15
19 -> 12
19 -> 15
19 -> 14
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 15
19 -> 14
19 -> 13
19 -> 14
19 -> 15
19 -> 14
19 -> 15
19 -> 15
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 15
19 -> 14
19 -> 15
20 [label="90,140,191,241,262,292,323,333,381,405,445,485,523,536,539,561,592,623,702,721,732,892,936,972,1007,1059,1070,1282:3"]
20 -> 19
20 -> 19
20 -> 19
20 -> 19
20 -> 18
20 -> 19
20 -> 16
20 -> 19
20 -> 16
20 -> 18
20 -> 18
20 -> 17
20 -> 19
20 -> 17
20 -> 16
20 -> 18
20 -> 18
20 -> 17
20 -> 17
20 -> 18
20 -> 18
20 -> 17
20 -> 17
20 -> 19
20 -> 16
20 -> 19
20 -> 18
20 -> 19
21 [label="321,322,391,404,437,444,484,522,535,560,590,591,602,603,837,856,857,1069,1140,1141,1161,1226,1294:3"]
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 22
21 -> 20
21 -> 20
21 -> 20
21 -> 20
21 -> 20
21 -> 21
21 -> 20
21 -> 21
21 -> 22
21 -> 23
21 -> 21
21 -> 23
21 -> 20
21 -> 21
21 -> 22
21 -> 22
21 -> 23
21 -> 22
22 [label="41,81,98,117,183,218,253,339,438,464,476,504,604,612,638,788,792,818,822,939,1099,1142,1149,1158,1162,1166,1266,1269,1295:3"]
22 -> 24
22 -> 25
22 -> 25
22 -> 26
22 -> 26
22 -> 24
22 -> 27
22 -> 25
22 -> 25
22 -> 25
22 -> 26
22 -> 25
22 -> 24
22 -> 25
22 -> 24
22 -> 27
22 -> 25
22 -> 24
22 -> 24
22 -> 25
22 -> 24
22 -> 26
22 -> 24
22 -> 25
22 -> 27
22 -> 27
22 -> 25
22 -> 25
22 -> 26
23 [label="48,161,392,458,579,768,838,858,868,991,1096,1107,1227,1308:3"]
23 -> 29
23 -> 29
23 -> 31
23 -> 31
23 -> 28
23 -> 31
23 -> 30
23 -> 29
23 -> 29
23 -> 30
23 -> 29
23 -> 30
23 -> 30
23 -> 29
24 [label="42,219,259,357,364,400,511,605,639,663,819,823,951,1031,1100,1135,1146,1150,1220,1327:3"]
24 -> 32
24 -> 33
24 -> 33
24 -> 33
24 -> 34
24 -> 35
24 -> 34
24 -> 35
24 -> 32
24 -> 34
24 -> 33
24 -> 35
24 -> 32
24 -> 34
24 -> 32
24 -> 34
24 -> 33
24 -> 32
24 -> 33
24 -> 32
25 [label="64,82,84,99,124,133,340,439,465,470,482,505,577,610,613,793,854,877,879,940,1054,1159,1215,1238,1267,1270,1323:3"]
25 -> 36
25 -> 38
25 -> 36
25 -> 39
25 -> 36
25 -> 36
25 -> 39
25 -> 36
25 -> 36
25 -> 39
25 -> 37
25 -> 36
25 -> 37
25 -> 37
25 -> 39
25 -> 36
25 -> 37
25 -> 38
25 -> 38
25 -> 36
25 -> 36
25 -> 37
25 -> 39
25 -> 36
25 -> 37
25 -> 39
25 -> 36
26 [label="12,111,118,184,411,477,488,705,1122,1143,1155,1192,1223,1252,1296,1311:3"]
26 -> 42
26 -> 43
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 43
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 41
26 -> 40
27 [label="37,61,137,146,254,309,360,725,789,799,881,915,944,968,1163,1167,1188:3"]
27 -> 46
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 47
27 -> 44
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 47
27 -> 46
28 [label="72,172,208,222,247,349,423,493,580,738,923,927,1000,1035,1315,1336:3"]
28 -> 48
28 -> 51
28 -> 50
28 -> 51
28 -> 51
28 -> 50
28 -> 51
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 49
28 -> 51
28 -> 50
28 -> 50
28 -> 48
29 [label="49,88,162,355,472,474,545,778,859,869,911,966,1097,1280,1292,1309:3"]
29 -> 52
29 -> 53
29 -> 52
29 -> 54
29 -> 55
29 -> 53
29 -> 55
29 -> 52
29 -> 52
29 -> 52
29 -> 52
29 -> 54
29 -> 53
29 -> 53
29 -> 53
29 -> 54
30 [label="20,128,313,547,688,803,839,978,992,1108,1115,1182,1228,1272,1299:3"]
30 -> 58
30 -> 56
30 -> 59
30 -> 59
30 -> 56
30 -> 59
30 -> 57
30 -> 59
30 -> 56
30 -> 59
30 -> 56
30 -> 59
30 -> 59
30 -> 59
30 -> 58
31 [label="101,205,271,342,373,393,396,433,459,571,585,615,672,769,846,1083,1128,1209,1217:3"]
31 -> 63
31 -> 61
31 -> 61
31 -> 60
31 -> 62
31 -> 61
31 -> 62
31 -> 60
31 -> 63
31 -> 63
31 -> 62
31 -> 63
31 -> 62
31 -> 62
31 -> 60
31 -> 60
31 -> 60
31 -> 62
31 -> 61
32 [label="28,43,130,297,640,652,690,952,1048,1101,1151,1171,1194,1328:3"]
32 -> 2
32 -> 2
32 -> 1
32 -> 0
32 -> 2
32 -> 2
32 -> 1
32 -> 0
32 -> 2
32 -> 3
32 -> 0
32 -> 2
32 -> 3
32 -> 1
33 [label="59,96,220,260,269,353,358,456,588,675,697,716,820,989,998,1147,1221,1313:3"]
33 -> 6
33 -> 5
33 -> 7
33 -> 5
33 -> 7
33 -> 7
33 -> 6
33 -> 5
33 -> 5
33 -> 4
33 -> 7
33 -> 4
33 -> 5
33 -> 5
33 -> 7
33 -> 5
33 -> 6
33 -> 7
34 [label="4,76,78,152,365,408,453,499,512,518,595,656,664,711,746,907,1032,1046,1073,1136,1246,1304:3"]
34 -> 10
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 10
34 -> 10
34 -> 10
34 -> 11
34 -> 10
34 -> 11
34 -> 11
34 -> 11
34 -> 9
34 -> 10
34 -> 9
34 -> 8
34 -> 10
34 -> 11
34 -> 11
34 -> 11
35 [label="7,16,149,186,367,401,413,564,606,620,644,772,824,865,994,1020,1076,1117,1174,1243:3"]
35 -> 14
35 -> 12
35 -> 14
35 -> 14
35 -> 12
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 13
35 -> 15
35 -> 12
35 -> 12
35 -> 13
35 -> 12
35 -> 14
35 -> 13
35 -> 14
35 -> 14
35 -> 14
36 [label="65,85,120,125,134,168,196,228,317,419,440,466,506,515,629,682,748,755,765,794,841,941,948,1055,1177,1201,1232,1239,1289,1318,1324:3"]
36 -> 16
36 -> 17
36 -> 19
36 -> 17
36 -> 17
36 -> 16
36 -> 19
36 -> 19
36 -> 18
36 -> 18
36 -> 19
36 -> 16
36 -> 16
36 -> 18
36 -> 17
36 -> 19
36 -> 18
36 -> 19
36 -> 17
36 -> 19
36 -> 18
36 -> 17
36 -> 17
36 -> 19
36 -> 19
36 -> 19
36 -> 16
36 -> 19
36 -> 17
36 -> 16
36 -> 17
37 [label="40,47,80,182,217,320,390,483,534,559,578,611,836,855,891,935,1106,1157,1160,1225,1268:3"]
37 -> 22
37 -> 23
37 -> 22
37 -> 22
37 -> 22
37 -> 21
37 -> 21
37 -> 21
37 -> 21
37 -> 21
37 -> 23
37 -> 22
37 -> 21
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 21
37 -> 21
37 -> 22
38 [label="36,83,399,410,576,662,724,798,853,878,880,1121,1145,1191,1214,1251,1322:3"]
38 -> 27
38 -> 25
38 -> 24
38 -> 26
38 -> 25
38 -> 24
38 -> 27
38 -> 27
38 -> 25
38 -> 25
38 -> 27
38 -> 26
38 -> 24
38 -> 26
38 -> 25
38 -> 26
38 -> 25
39 [label="100,341,348,372,422,471,492,584,614,802,845,910,922,1034,1181,1208,1216,1271,1279,1298:3"]
39 -> 31
39 -> 31
39 -> 28
39 -> 31
39 -> 28
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 30
39 -> 31
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 30
40 [label="6,15,185,352,412,455,498,619,643,651,655,1045,1075,1193,1312:3"]
40 -> 35
40 -> 35
40 -> 35
40 -> 33
40 -> 35
40 -> 33
40 -> 34
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 34
40 -> 35
40 -> 32
40 -> 33
41 [label="35,46,119,195,418,491,514,575,583,754,764,844,852,909,934,1120,1144,1156,1200,1224,1288,1297:3"]
41 -> 38
41 -> 37
41 -> 36
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 39
41 -> 36
41 -> 36
41 -> 39
41 -> 38
41 -> 39
41 -> 37
41 -> 38
41 -> 38
41 -> 37
41 -> 36
41 -> 37
41 -> 36
41 -> 39
42 [label="13,14,34,417,489,490,751,752,753,851,1015,1016:3"]
42 -> 42
42 -> 40
42 -> 41
42 -> 41
42 -> 42
42 -> 41
42 -> 42
42 -> 42
42 -> 41
42 -> 41
42 -> 42
42 -> 43
43 [label="22,112,330,378,478,501,568,597,706,784,815,986,1004,1017,1041,1088,1123,1253,1301:3"]
43 -> 44
43 -> 47
43 -> 45
43 -> 45
43 -> 47
43 -> 45
43 -> 45
43 -> 44
43 -> 46
43 -> 47
43 -> 45
43 -> 46
43 -> 45
43 -> 46
43 -> 44
43 -> 47
43 -> 47
43 -> 46
43 -> 46
44 [label="23,31,69,237,280,530,555,598,713,726,805,919,945,1038,1042,1248,1274:3"]
44 -> 51
44 -> 50
44 -> 49
44 -> 51
44 -> 50
44 -> 51
44 -> 51
44 -> 48
44 -> 50
44 -> 49
44 -> 48
44 -> 50
44 -> 50
44 -> 50
44 -> 50
44 -> 50
44 -> 48
45 [label="10,62,109,138,159,189,203,331,379,431,502,520,549,569,666,686,759,790,816,1005,1138,1164,1306:3"]
45 -> 54
45 -> 54
45 -> 54
45 -> 53
45 -> 53
45 -> 53
45 -> 55
45 -> 53
45 -> 53
45 -> 55
45 -> 53
45 -> 53
45 -> 52
45 -> 55
45 -> 52
45 -> 55
45 -> 52
45 -> 53
45 -> 53
45 -> 53
45 -> 53
45 -> 53
45 -> 53
46 [label="38,147,154,211,315,346,376,496,658,660,680,695,707,709,800,987,1011,1013,1018,1063,1189,1206,1212,1230,1254,1256,1258,1302:3"]
46 -> 57
46 -> 56
46 -> 59
46 -> 59
46 -> 57
46 -> 57
46 -> 58
46 -> 58
46 -> 59
46 -> 57
46 -> 57
46 -> 56
46 -> 59
46 -> 56
46 -> 57
46 -> 56
46 -> 59
46 -> 58
46 -> 56
46 -> 59
46 -> 57
46 -> 57
46 -> 57
46 -> 57
46 -> 59
46 -> 59
46 -> 59
46 -> 56
47 [label="113,156,213,255,265,283,301,310,361,448,479,735,785,882,897,901,916,969,980,1023,1051,1065,1089,1110,1124,1168,1184,1260:3"]
47 -> 60
47 -> 62
47 -> 60
47 -> 60
47 -> 63
47 -> 63
47 -> 60
47 -> 61
47 -> 61
47 -> 61
47 -> 61
47 -> 61
47 -> 61
47 -> 63
47 -> 60
47 -> 60
47 -> 62
47 -> 61
47 -> 63
47 -> 63
47 -> 61
47 -> 60
47 -> 63
47 -> 63
47 -> 63
47 -> 62
47 -> 63
47 -> 60
48 [label="73,104,143,286,303,327,599,774,806,826,848,1027,1085,1197,1275,1337:3"]
48 -> 2
48 -> 3
48 -> 1
48 -> 3
48 -> 3
48 -> 2
48 -> 1
48 -> 0
48 -> 0
48 -> 3
48 -> 2
48 -> 0
48 -> 2
48 -> 2
48 -> 3
48 -> 0
49 [label="18,53,70,115,245,257,337,435,526,608,636,727,739,875,928,976,1067,1133,1264:3"]
49 -> 7
49 -> 4
49 -> 7
49 -> 5
49 -> 7
49 -> 6
49 -> 5
49 -> 5
49 -> 4
49 -> 6
49 -> 5
49 -> 4
49 -> 4
49 -> 6
49 -> 4
49 -> 7
49 -> 5
49 -> 6
49 -> 5
50 [label="32,201,209,215,281,295,344,350,415,494,581,649,714,889,899,920,946,984,996,1036,1039,1043,1104,1249,1316:3"]
50 -> 10
50 -> 11
50 -> 11
50 -> 9
50 -> 11
50 -> 8
50 -> 11
50 -> 10
50 -> 10
50 -> 11
50 -> 10
50 -> 10
50 -> 8
50 -> 9
50 -> 11
50 -> 9
50 -> 9
50 -> 10
50 -> 8
50 -> 11
50 -> 10
50 -> 10
50 -> 9
50 -> 9
50 -> 9
51 [label="24,93,173,178,223,238,248,289,306,369,424,531,556,903,924,1001,1092,1130,1262:3"]
51 -> 15
51 -> 14
51 -> 13
51 -> 15
51 -> 15
51 -> 13
51 -> 15
51 -> 13
51 -> 13
51 -> 14
51 -> 15
51 -> 14
51 -> 14
51 -> 15
51 -> 13
51 -> 14
51 -> 15
51 -> 15
51 -> 12
52 [label="50,163,175,231,273,427,450,550,667,760,779,810,830,860,870,885,912,960,1078:3"]
52 -> 19
52 -> 19
52 -> 19
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 16
52 -> 19
52 -> 16
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 17
52 -> 16
52 -> 17
53 [label="89,139,160,190,240,252,291,332,380,403,443,463,475,503,521,622,731,787,791,817,867,971,1006,1058,1095,1098,1139,1165,1281,1293,1307:3"]
53 -> 20
53 -> 20
53 -> 23
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 20
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 23
53 -> 20
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 20
53 -> 21
53 -> 23
54 [label="11,63,110,123,308,356,363,481,967,1053,1187,1219,1237,1310:3"]
54 -> 26
54 -> 25
54 -> 26
54 -> 25
54 -> 27
54 -> 24
54 -> 24
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 24
54 -> 25
54 -> 26
55 [label="204,207,312,395,432,473,546,570,671,687,737,926,1114,1127:3"]
55 -> 31
55 -> 28
55 -> 30
55 -> 31
55 -> 31
55 -> 29
55 -> 30
55 -> 31
55 -> 31
55 -> 30
55 -> 28
55 -> 28
55 -> 30
55 -> 31
56 [label="3,27,95,129,148,151,268,587,674,689,696,710,745,771,864,906,988,993,1019,1116,1170,1242,1245,1303:3"]
56 -> 34
56 -> 32
56 -> 33
56 -> 32
56 -> 35
56 -> 34
56 -> 33
56 -> 33
56 -> 33
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 35
56 -> 35
56 -> 34
56 -> 33
56 -> 35
56 -> 35
56 -> 35
56 -> 32
56 -> 35
56 -> 34
56 -> 34
57 [label="39,167,181,227,316,347,371,389,398,533,558,628,661,681,797,801,840,1176,1180,1190,1207,1213,1231,1278:3"]
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 37
57 -> 37
57 -> 36
57 -> 38
57 -> 36
57 -> 38
57 -> 39
57 -> 36
57 -> 36
57 -> 39
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 39
58 [label="21,194,377,497,567,574,618,783,814,1003,1014,1119,1287,1300:3"]
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 43
58 -> 42
58 -> 41
58 -> 41
58 -> 43
59 [label="9,108,155,158,188,212,236,314,375,430,548,554,659,685,708,758,804,918,979,1012,1022,1062,1064,1109,1183,1205,1211,1229,1255,1257,1259,1273:3"]
59 -> 45
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 47
59 -> 44
59 -> 46
59 -> 46
59 -> 45
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 46
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 46
59 -> 47
59 -> 46
59 -> 47
59 -> 47
59 -> 47
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 47
59 -> 44
60 [label="103,114,200,214,244,256,285,302,336,343,434,635,648,847,874,888,898,902,975,983,1026,1066,1084,1091,1129,1132,1261:3"]
60 -> 48
60 -> 49
60 -> 50
60 -> 50
60 -> 49
60 -> 49
60 -> 48
60 -> 48
60 -> 49
60 -> 50
60 -> 49
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 50
60 -> 50
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 51
61 [label="206,251,272,311,362,394,426,449,462,480,670,736,786,829,884,959,970,1052,1094,1113,1126,1186,1218:3"]
61 -> 55
61 -> 53
61 -> 52
61 -> 55
61 -> 54
61 -> 55
61 -> 52
61 -> 52
61 -> 53
61 -> 54
61 -> 55
61 -> 55
61 -> 53
61 -> 52
61 -> 52
61 -> 52
61 -> 53
61 -> 54
61 -> 53
61 -> 55
61 -> 55
61 -> 54
61 -> 54
62 [label="26,107,157,166,180,226,267,374,388,397,566,573,586,617,673,744,770,782,863,905,917,1169,1204,1210,1286:3"]
62 -> 56
62 -> 59
62 -> 59
62 -> 57
62 -> 57
62 -> 57
62 -> 56
62 -> 59
62 -> 57
62 -> 57
62 -> 58
62 -> 58
62 -> 56
62 -> 58
62 -> 56
62 -> 56
62 -> 56
62 -> 58
62 -> 56
62 -> 56
62 -> 59
62 -> 56
62 -> 59
62 -> 59
62 -> 58
63 [label="102,199,225,250,266,284,460,461,572,616,634,646,647,883,981,982,1024,1025,1090,1111,1112,1125,1185,1285:3"]
63 -> 60
63 -> 60
63 -> 62
63 -> 61
63 -> 62
63 -> 60
63 -> 63
63 -> 61
63 -> 62
63 -> 62
63 -> 60
63 -> 63
63 -> 60
63 -> 61
63 -> 63
63 -> 60
63 -> 63
63 -> 60
63 -> 60
63 -> 63
63 -> 61
63 -> 61
63 -> 61
63 -> 62
64 [label="1341:3"]
65 [label="699:3"]
