0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
2 [label="139,293,300,319,324,351,366,372,513,570,723,905,911,922,935,948,1003,1043,1066,1110,1132,1166,1187,1247,1305,1388,1474,1520,1547,1568,1593,1863,1888,1930,1956,1982,2048,2138,2239,2265,2396,2435,2456,2538,2635,2757,2789,2938,2993,3021,3039,3048,3101,3247,3353,3536,3547,3560,3628,3632,3773,3838,3851,3858,3887,3962,3974,3991,4040,4048,4184,4365,4423,4482,4534,4595,4649,4746,4865,4910,4996,5024,5101,5253,5305,5411,5467,5523,5648,5661,5667,5703,5714,5728,5776,5827,5842,5916,5956,5999,6004,6046,6113,6414,6447,6467,6479,6601,6806,6841,6916,6922,6936,6976,6996,7113,7126,7201,7224,7359,7395,7414,7421,7598,7677,7698,7770,7883,7890,7967,8000,8021,8051,8238,8318,8335,8339,8356,8409,8437,8475,8546,8718,8911,8967,9010,9013,9027,9206,9368,9449,9595,9607,9705,9887,9904,9997,10042,10084,10097,10133,10150,10266,10307,10317,10341,10461,10474,10549,10682,10692,10754,10768,10829,10846,10983,11107,11136,11152,11183,11226,11321,11439,11571,11574,11721,11769,11860,11939,11982,12047,12060,12096,12175,12271,12344,12349,12354,12492,12498,12505,12577,12779,12919,12985,13081,13123,13206,13211,13371,13401,13413,13434,13509,13605,13630,13649,13696,13740,13749,13762,13977,14216,14389,14460,14497,14532,14590,14643,14663,14725,14776,14781,14899,14919,14971,15023,15049,15105,15130,15414,15440,15454,15491,15506,15634,15645,15686,15768,15912,15996,16030,16063,16160,16321,16593,16620,16649,16743,16767,16987,17036,17160,17193,17231,17370,17387,17413,17482,17497,17526,17531,17776,17779,17809,17894,17900,17982,18187,18192,18195,18315,18322,18593,18663,18904,18914,18977,19010,19065,19134,19157,19161,19232,19278,19383,19392,19415,19428,19435,19488,19521,19548,19561,19574,19625,19631,19701,19840,19995,20041,20136,20155,20274,20340,20364,20622,20653,20658,20720,20754,20769,20787,20930,21053,21059,21106,21184,21237,21244,21261,21383,21546,21551,21616,21619,21640,21650,21758,21792,21855,21898,21942,21959,22187,22397,22410,22424,22464,22499,22503,22533,22558,22656,22756,22776,22911,23026,23106,23167,23203,23247,23361,23390,23484,23498,23703,23780,23990,24104,24128,24138,24242,24250,24260,24263,24293,24322,24340,24353,24366,24386,24449,24467,24555,24586,24656,24792,24995,25068,25089,25141,25256,25290,25315,25401,25477,25517,25624,25794,25874,25909,25932,25981,26132,26269,26346,26496,26564,26659,26717,26766,26881,26893,26896,26915,27014,27045,27162,27173,27221,27457,27480,27747,27760,27861,27891,27920,27923,27970,28024,28052,28117,28208,28220,28244,28263,28302,28367,28471,28531,28536,28635,28668,28763,28791,28923,28931,28940,28971,28997,29006,29019,29066,29078,29095,29165,29591,29601,29635,29678,29681,29831,29996,30024,30054,30152,30207,30211,30367,30488,30580:3"]
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 104
2 -> 10
2 -> 9
