0 [label="79,80,129,176,209,429,531,581,663,807,893,1160,1161,1211,1290:3"]
9 -> 37
9 -> 38
9 -> 38
9 -> 37
9 -> 39
10 [label="89,197,266,320,332,583,601,617,641,665,681,829,838,851,1022,1079,1086,1185,1246,1303,1333:3"]
10 -> 42
10 -> 40
10 -> 40
10 -> 42
10 -> 43
10 -> 42
10 -> 42
10 -> 43
10 -> 42
10 -> 43
10 -> 41
10 -> 41
10 -> 40
10 -> 41
10 -> 42
10 -> 41
10 -> 43
10 -> 40
10 -> 40
10 -> 43
10 -> 40
11 [label="7,18,30,49,82,181,232,249,305,403,448,483,501,597,711,740,800,906,945,1053,1166,1198,1255,1300,1319:3"]
11 -> 46
11 -> 46
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 45
11 -> 45
11 -> 47
11 -> 47
11 -> 44
11 -> 44
11 -> 47
11 -> 47
11 -> 47
11 -> 44
11 -> 45
11 -> 45
11 -> 47
11 -> 47
11 -> 45
11 -> 46
11 -> 47
11 -> 44
11 -> 44
12 [label="16,22,127,148,204,207,211,290,303,324,345,442,463,499,535,679,794,864,887,992,1009,1035,1067,1118,1195,1313,1317,1331:3"]
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 48
12 -> 48
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 51
12 -> 50
12 -> 49
12 -> 49
12 -> 48
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 50
12 -> 50
13 [label="106,124,133,139,158,178,244,263,419,444,486,537,541,545,567,629,638,764,777,911,928,1046,1112,1171,1282,1338:3"]
13 -> 53
13 -> 52
13 -> 54
13 -> 53
13 -> 53
13 -> 52
13 -> 55
13 -> 52
13 -> 55
13 -> 55
13 -> 53
13 -> 52
13 -> 54
13 -> 54
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 55
13 -> 53
13 -> 54
13 -> 53
13 -> 53
13 -> 55
14 [label="27,110,190,200,224,336,341,363,551,563,621,691,743,884,921,962,975,989,1013,1039,1071,1135,1294:3"]
14 -> 56
14 -> 56
14 -> 58
14 -> 56
14 -> 56
14 -> 57
14 -> 58
14 -> 57
14 -> 57
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 56
14 -> 56
14 -> 57
14 -> 58
14 -> 56
14 -> 58
14 -> 59
14 -> 56
14 -> 57
14 -> 59
15 [label="54,385,834,994,1178,1202,1249,1262:3"]
15 -> 63
15 -> 61
15 -> 62
15 -> 63
15 -> 62
15 -> 63
15 -> 63
15 -> 60
16 [label="78,175,188,288,527,539,571,819,832,899,933,1033,1051,1096,1210,1289:3"]
16 -> 0
16 -> 0
16 -> 3
16 -> 3
16 -> 2
16 -> 3
16 -> 1
16 -> 2
16 -> 3
16 -> 2
16 -> 2
16 -> 3
16 -> 2
16 -> 1
16 -> 0
16 -> 0
17 [label="34,194,214,254,380,382,388,466,505,507,592,870,872,913,1004,1062,1131:3"]
17 -> 6
17 -> 4
17 -> 6
17 -> 7
17 -> 4
17 -> 4
17 -> 6
17 -> 5
17 -> 4
17 -> 5
17 -> 6
17 -> 4
17 -> 5
17 -> 6
17 -> 7
17 -> 4
17 -> 7
18 [label="48,59,180,196,265,319,348,359,482,558,616,624,640,710,739,828,1021,1064,1078,1106,1148,1165,1174,1236,1240,1245,1310,1327:3"]
18 -> 11
18 -> 9
18 -> 11
18 -> 10
18 -> 10
18 -> 10
18 -> 8
18 -> 9
18 -> 11
18 -> 8
18 -> 10
18 -> 8
18 -> 10
18 -> 11
18 -> 11
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 11
18 -> 8
18 -> 9
18 -> 9
18 -> 10
18 -> 8
18 -> 8
19 [label="109,126,132,138,147,157,243,302,362,384,441,498,562,628,863,883,961,988,1012,1038,1111,1293:3"]
19 -> 14
19 -> 12
19 -> 13
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 12
19 -> 12
19 -> 14
19 -> 13
19 -> 12
19 -> 14
19 -> 14
19 -> 14
19 -> 14
19 -> 14
19 -> 13
19 -> 14
20 [label="108,137,156,301,318,440,497,557,570,898,960,1077,1105,1147,1173,1235,1239:3"]
20 -> 19
20 -> 19
20 -> 19
20 -> 19
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 16
20 -> 16
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 18
20 -> 18
20 -> 18
21 [label="160,281,282,300,372,407,411,468,488,509,510,511,512,513,569,659,734,760,814,896,897,950,951,959,1017,1121,1122,1155,1156,1189,1276,1277:3"]
21 -> 23
21 -> 21
21 -> 23
21 -> 20
21 -> 23
21 -> 23
21 -> 22
21 -> 22
21 -> 23
21 -> 21
21 -> 21
21 -> 21
21 -> 21
21 -> 23
21 -> 20
21 -> 22
21 -> 23
21 -> 23
21 -> 23
21 -> 21
21 -> 20
21 -> 21
21 -> 22
21 -> 20
21 -> 23
21 -> 21
21 -> 23
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 22
22 [label="42,270,274,376,412,469,633,660,874,878,952,969,972,979,1057,1082,1157,1190,1278,1284:3"]
22 -> 24
22 -> 24
22 -> 25
22 -> 26
22 -> 27
22 -> 27
22 -> 25
22 -> 24
22 -> 24
22 -> 26
22 -> 25
22 -> 25
22 -> 24
22 -> 27
22 -> 24
22 -> 27
22 -> 24
22 -> 24
22 -> 24
22 -> 26
23 [label="64,141,151,161,235,238,283,373,408,489,514,554,589,645,735,757,761,766,815,843,848,1001,1018,1048,1123,1144:3"]
23 -> 31
23 -> 29
23 -> 31
23 -> 30
23 -> 29
23 -> 29
23 -> 31
23 -> 29
23 -> 29
23 -> 29
23 -> 29
23 -> 29
23 -> 29
23 -> 29
23 -> 30
23 -> 29
23 -> 28
23 -> 31
23 -> 30
23 -> 30
23 -> 28
23 -> 29
23 -> 29
23 -> 29
23 -> 29
23 -> 29
24 [label="43,104,216,259,271,314,354,390,427,461,543,574,636,661,689,797,875,891,943,965,973,1058,1114,1138,1158,1169,1191,1259,1279:3"]
24 -> 32
24 -> 35
24 -> 34
24 -> 34
24 -> 33
24 -> 32
24 -> 32
24 -> 34
24 -> 32
24 -> 35
24 -> 35
24 -> 32
24 -> 35
24 -> 32
24 -> 35
24 -> 32
24 -> 33
24 -> 32
24 -> 34
24 -> 32
24 -> 35
24 -> 34
24 -> 34
24 -> 33
24 -> 32
24 -> 35
24 -> 34
24 -> 32
24 -> 32
25 [label="135,241,275,433,634,953,955,957,970,1208,1243,1308,1344:3"]
25 -> 37
25 -> 36
25 -> 38
25 -> 39
25 -> 38
25 -> 38
25 -> 38
25 -> 37
25 -> 37
25 -> 36
25 -> 36
25 -> 36
25 -> 39
26 [label="1,70,144,277,377,416,476,547,704,854,857,879,915,1090,1126,1224,1267,1285:3"]
26 -> 40
26 -> 42
26 -> 41
26 -> 42
26 -> 41
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 42
26 -> 43
26 -> 40
26 -> 43
26 -> 40
26 -> 43
26 -> 40
27 [label="36,98,184,229,293,368,413,470,517,594,674,718,786,803,810,867,903,980,1083,1216:3"]
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 47
27 -> 44
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 46
28 [label="221,256,339,446,494,524,697,762,849,909,1044,1133,1324:3"]
28 -> 48
28 -> 49
28 -> 51
28 -> 50
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 51
28 -> 51
28 -> 51
28 -> 49
29 [label="62,142,171,173,236,239,252,352,366,374,409,425,452,474,490,492,515,555,590,631,646,758,779,824,826,941,986,1002,1019,1049,1075,1109,1124,1145,1153,1214:3"]
29 -> 53
29 -> 54
29 -> 55
29 -> 52
29 -> 53
29 -> 54
29 -> 52
29 -> 54
29 -> 54
29 -> 53
29 -> 53
29 -> 54
29 -> 55
29 -> 54
29 -> 55
29 -> 55
29 -> 54
29 -> 53
29 -> 52
29 -> 53
29 -> 55
29 -> 53
29 -> 55
29 -> 55
29 -> 52
29 -> 54
29 -> 52
29 -> 52
29 -> 52
29 -> 52
29 -> 53
29 -> 52
29 -> 54
29 -> 53
29 -> 53
29 -> 54
30 [label="94,115,162,394,400,435,578,609,612,655,684,725,729,736,816,844,1006,1346:3"]
30 -> 59
30 -> 59
30 -> 58
30 -> 59
30 -> 56
30 -> 59
30 -> 56
30 -> 57
30 -> 58
30 -> 59
30 -> 58
30 -> 59
30 -> 58
30 -> 57
30 -> 57
30 -> 56
30 -> 56
30 -> 64
31 [label="13,65,120,152,167,246,284,310,329,421,454,648,767,781,790,925,930,1099,1141,1228,1340:3"]
31 -> 60
31 -> 63
31 -> 63
31 -> 63
31 -> 63
31 -> 60
31 -> 62
31 -> 60
31 -> 60
31 -> 60
31 -> 62
31 -> 63
31 -> 62
31 -> 63
31 -> 62
31 -> 60
31 -> 61
31 -> 62
31 -> 61
31 -> 62
31 -> 63
32 [label="3,25,39,44,52,202,315,355,428,530,565,575,580,662,694,798,806,840,892,938,966,1092,1102,1159,1176,1221,1260,1280,1329:3"]
32 -> 2
32 -> 3
32 -> 1
32 -> 2
32 -> 3
32 -> 3
32 -> 1
32 -> 2
32 -> 0
32 -> 0
32 -> 3
32 -> 1
32 -> 0
32 -> 0
32 -> 1
32 -> 2
32 -> 0
32 -> 1
32 -> 0
32 -> 1
32 -> 1
32 -> 2
32 -> 1
32 -> 0
32 -> 3
32 -> 1
32 -> 3
32 -> 3
32 -> 3
33 [label="92,165,219,268,272,298,350,398,480,560,626,687,732,822,846,876,923,1073,1139,1187,1226,1287:3"]
33 -> 7
33 -> 7
33 -> 7
33 -> 5
33 -> 5
33 -> 5
33 -> 7
33 -> 7
33 -> 4
33 -> 4
33 -> 4
33 -> 6
33 -> 5
33 -> 7
33 -> 5
33 -> 5
33 -> 7
33 -> 7
33 -> 7
33 -> 5
33 -> 7
33 -> 4
34 [label="6,29,86,88,112,217,226,260,391,402,652,722,837,936,944,1059,1115,1150,1192,1335:3"]
34 -> 11
34 -> 11
34 -> 8
34 -> 10
34 -> 9
34 -> 8
34 -> 9
34 -> 8
34 -> 9
34 -> 11
34 -> 9
34 -> 9
34 -> 10
34 -> 8
34 -> 11
34 -> 9
34 -> 8
34 -> 9
34 -> 8
34 -> 8
35 [label="21,105,199,262,323,344,418,462,534,544,550,637,690,776,793,886,974,991,1008,1066,1070,1117,1170,1194,1201,1248,1312,1316,1337:3"]
35 -> 12
35 -> 13
35 -> 14
35 -> 13
35 -> 12
35 -> 12
35 -> 13
35 -> 12
35 -> 12
35 -> 13
35 -> 14
35 -> 13
35 -> 14
35 -> 13
35 -> 12
35 -> 12
35 -> 14
35 -> 12
35 -> 12
35 -> 12
35 -> 14
35 -> 12
35 -> 13
35 -> 12
35 -> 15
35 -> 15
35 -> 12
35 -> 12
35 -> 13
36 [label="47,58,146,193,242,287,358,361,379,615,623,709,738,818,831,862,882,1061,1095,1164,1209,1244,1309:3"]
36 -> 18
36 -> 18
36 -> 19
36 -> 17
36 -> 19
36 -> 16
36 -> 18
36 -> 19
36 -> 17
36 -> 18
36 -> 18
36 -> 18
36 -> 18
36 -> 16
36 -> 16
36 -> 19
36 -> 19
36 -> 17
36 -> 16
36 -> 18
36 -> 16
36 -> 18
36 -> 18
37 [label="136,280,371,553,588,644,756,813,958,971,978,1000,1016,1081,1234,1238,1275:3"]
37 -> 20
37 -> 21
37 -> 21
37 -> 23
37 -> 23
37 -> 23
37 -> 23
37 -> 21
37 -> 21
37 -> 22
37 -> 22
37 -> 23
37 -> 21
37 -> 22
37 -> 20
37 -> 20
37 -> 21
38 [label="69,228,276,432,460,635,703,853,856,902,954,956,964,1137,1207,1242,1266,1307:3"]
38 -> 26
38 -> 27
38 -> 26
38 -> 25
38 -> 24
38 -> 24
38 -> 26
38 -> 26
38 -> 26
38 -> 27
38 -> 25
38 -> 25
38 -> 24
38 -> 24
38 -> 25
38 -> 25
38 -> 26
38 -> 25
39 [label="61,114,309,328,338,365,393,434,473,611,654,683,724,1108,1152,1323,1345:3"]
39 -> 29
39 -> 30
39 -> 31
39 -> 31
39 -> 28
39 -> 29
39 -> 30
39 -> 30
39 -> 29
39 -> 30
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 29
39 -> 28
39 -> 30
40 [label="2,85,91,164,198,267,322,343,417,549,686,693,731,839,1091,1186,1225,1247,1286,1334:3"]
40 -> 32
40 -> 34
40 -> 33
40 -> 33
40 -> 35
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 32
40 -> 33
40 -> 33
40 -> 35
40 -> 33
40 -> 34
41 [label="145,192,279,378,587,614,643,682,830,852,855,861,881,977,1015,1080:3"]
41 -> 36
41 -> 36
41 -> 37
41 -> 36
41 -> 37
41 -> 36
41 -> 37
41 -> 39
41 -> 36
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 37
41 -> 37
41 -> 37
42 [label="71,72,90,278,321,548,584,585,586,602,642,770,771,858,859,860,880,1023:3"]
42 -> 42
42 -> 43
42 -> 40
42 -> 41
42 -> 40
42 -> 40
42 -> 42
42 -> 42
42 -> 41
42 -> 43
42 -> 41
42 -> 42
42 -> 43
42 -> 42
42 -> 42
42 -> 41
42 -> 41
42 -> 43
43 [label="73,333,457,477,521,603,618,666,705,772,916,1024,1087,1127,1268,1304:3"]
43 -> 44
43 -> 44
43 -> 46
43 -> 46
43 -> 45
43 -> 46
43 -> 44
43 -> 47
43 -> 47
43 -> 47
43 -> 47
43 -> 46
43 -> 45
43 -> 44
43 -> 47
43 -> 46
44 [label="74,101,230,294,334,437,449,484,595,606,619,670,741,904,1084,1128,1183,1253,1301,1320:3"]
44 -> 48
44 -> 49
44 -> 50
44 -> 48
44 -> 51
44 -> 49
44 -> 49
44 -> 51
44 -> 50
44 -> 49
44 -> 51
44 -> 48
44 -> 51
44 -> 50
44 -> 50
44 -> 49
44 -> 50
44 -> 50
44 -> 50
44 -> 50
45 [label="96,182,233,250,414,522,657,727,801,868,907,1088,1167:3"]
45 -> 54
45 -> 54
45 -> 53
45 -> 55
45 -> 54
45 -> 55
45 -> 53
45 -> 55
45 -> 54
45 -> 52
45 -> 55
45 -> 54
45 -> 54
46 [label="8,19,37,50,83,99,369,396,458,471,478,604,745,750,804,811,1025,1181,1199,1217,1219,1305:3"]
46 -> 59
46 -> 56
46 -> 56
46 -> 56
46 -> 58
46 -> 59
46 -> 57
46 -> 56
46 -> 57
46 -> 57
46 -> 56
46 -> 59
46 -> 59
46 -> 59
46 -> 56
46 -> 57
46 -> 59
46 -> 59
46 -> 56
46 -> 59
46 -> 56
46 -> 57
47 [label="10,31,117,185,306,404,502,518,598,667,675,706,712,715,719,747,752,773,787,917,946,981,1027,1041,1054,1231,1256,1269,1296:3"]
47 -> 61
47 -> 61
47 -> 61
47 -> 61
47 -> 62
47 -> 61
47 -> 61
47 -> 62
47 -> 60
47 -> 62
47 -> 60
47 -> 62
47 -> 62
47 -> 61
47 -> 62
47 -> 62
47 -> 63
47 -> 62
47 -> 61
47 -> 63
47 -> 60
47 -> 63
47 -> 63
47 -> 61
47 -> 61
47 -> 62
47 -> 61
47 -> 63
47 -> 60
48 [label="75,128,205,208,222,295,325,671,677,888,997,1196,1298:3"]
48 -> 1
48 -> 0
48 -> 3
48 -> 0
48 -> 3
48 -> 2
48 -> 2
48 -> 1
48 -> 3
48 -> 1
48 -> 2
48 -> 2
48 -> 2
49 [label="102,149,212,257,291,312,346,423,438,450,464,495,525,607,698,795,865,948,984,1010,1036,1119,1129,1325:3"]
49 -> 6
49 -> 5
49 -> 4
49 -> 6
49 -> 6
49 -> 6
49 -> 4
49 -> 7
49 -> 5
49 -> 7
49 -> 4
49 -> 5
49 -> 4
49 -> 7
49 -> 65
49 -> 6
49 -> 6
49 -> 5
49 -> 7
49 -> 4
49 -> 4
49 -> 5
49 -> 4
49 -> 4
50 [label="17,23,231,248,304,331,447,500,596,600,680,850,905,1068,1085,1184,1205,1254,1264,1273,1302,1314,1318,1321,1332:3"]
50 -> 11
50 -> 8
50 -> 11
50 -> 11
50 -> 11
50 -> 10
50 -> 11
50 -> 11
50 -> 11
50 -> 10
50 -> 10
50 -> 10
50 -> 11
50 -> 8
50 -> 10
50 -> 10
50 -> 9
50 -> 11
50 -> 9
50 -> 9
50 -> 10
50 -> 8
50 -> 11
50 -> 9
50 -> 10
51 [label="15,123,335,340,443,485,536,620,742,763,910,920,927,993,1045,1134:3"]
51 -> 12
51 -> 13
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 13
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 14
51 -> 13
51 -> 15
51 -> 13
51 -> 14
52 [label="33,125,174,179,187,253,264,387,504,538,591,639,827,869,912,932,987,1003,1020,1032,1050,1110:3"]
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 17
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 17
52 -> 18
52 -> 16
52 -> 16
52 -> 19
53 [label="63,107,140,155,159,234,237,375,406,410,487,556,568,632,658,759,765,1047,1056,1076,1143,1146,1154,1172,1283:3"]
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 21
53 -> 20
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 23
53 -> 23
53 -> 22
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 22
54 [label="97,134,143,183,240,353,367,415,426,475,516,542,546,717,785,802,942,1089,1113,1125,1168,1215,1258,1343:3"]
54 -> 27
54 -> 25
54 -> 26
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 26
54 -> 27
54 -> 24
54 -> 26
54 -> 27
54 -> 27
54 -> 27
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 27
54 -> 24
54 -> 25
55 [label="12,119,170,172,245,251,420,445,453,491,493,523,630,647,728,778,780,789,825,908,929,1043,1339:3"]
55 -> 31
55 -> 31
55 -> 29
55 -> 29
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 29
55 -> 31
55 -> 31
55 -> 29
55 -> 28
55 -> 31
55 -> 28
55 -> 31
56 [label="20,28,38,51,111,201,225,397,401,479,564,579,651,721,775,792,805,836,845,885,922,990,1007,1072,1101,1200,1220:3"]
56 -> 35
56 -> 34
56 -> 32
56 -> 32
56 -> 34
56 -> 32
56 -> 34
56 -> 33
56 -> 34
56 -> 33
56 -> 32
56 -> 32
56 -> 34
56 -> 34
56 -> 35
56 -> 35
56 -> 32
56 -> 34
56 -> 33
56 -> 35
56 -> 33
56 -> 35
56 -> 35
56 -> 33
56 -> 32
56 -> 35
56 -> 32
57 [label="57,68,286,308,337,364,370,459,472,552,610,622,702,708,737,755,812,817,963,1136,1233,1306:3"]
57 -> 36
57 -> 38
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 37
57 -> 39
57 -> 36
57 -> 38
57 -> 36
57 -> 36
57 -> 37
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 37
57 -> 38
58 [label="84,163,191,342,456,520,613,685,692,730,769,976,1014:3"]
58 -> 40
58 -> 40
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 40
58 -> 42
58 -> 41
58 -> 41
59 [label="9,95,100,116,395,436,605,656,669,714,726,744,746,749,751,1026,1040,1180,1182,1218,1230,1252,1295:3"]
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 44
59 -> 45
59 -> 44
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 46
59 -> 47
59 -> 47
59 -> 47
59 -> 46
59 -> 44
59 -> 46
59 -> 47
59 -> 44
59 -> 47
60 [label="14,122,247,311,330,422,599,676,919,926,947,983,996,1204,1263,1272,1297:3"]
60 -> 51
60 -> 51
60 -> 50
60 -> 49
60 -> 50
60 -> 49
60 -> 50
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 48
60 -> 50
60 -> 50
60 -> 50
60 -> 48
61 [label="11,32,118,154,169,186,386,405,503,716,784,788,931,1031,1042,1055,1142,1257,1342:3"]
61 -> 55
61 -> 52
61 -> 55
61 -> 53
61 -> 55
61 -> 52
61 -> 52
61 -> 53
61 -> 52
61 -> 54
61 -> 54
61 -> 55
61 -> 52
61 -> 52
61 -> 55
61 -> 53
61 -> 53
61 -> 54
61 -> 54
62 [label="56,67,285,307,455,519,650,668,707,713,720,748,754,768,774,791,835,1100,1179,1229,1232,1251:3"]
62 -> 57
62 -> 57
62 -> 57
62 -> 57
62 -> 58
62 -> 58
62 -> 56
62 -> 59
62 -> 57
62 -> 59
62 -> 56
62 -> 59
62 -> 57
62 -> 58
62 -> 56
62 -> 56
62 -> 56
62 -> 56
62 -> 59
62 -> 59
62 -> 57
62 -> 59
63 [label="55,66,121,153,168,649,753,782,783,918,982,995,1028,1029,1030,1203,1250,1270,1271,1341:3"]
63 -> 62
63 -> 62
63 -> 60
63 -> 61
63 -> 61
63 -> 62
63 -> 62
63 -> 63
63 -> 61
63 -> 60
63 -> 60
63 -> 60
63 -> 63
63 -> 63
63 -> 61
63 -> 60
63 -> 62
63 -> 63
63 -> 60
63 -> 61
64 [label="1347:3"]
65 [label="699:3"]
