0 [label="197,378,410,489,590,767,934,979,999,1081,1082,1083,1110,1218:3"]
21 -> 20
21 -> 23
21 -> 22
21 -> 20
22 [label="60,176,224,260,331,360,483,509,524,671,687,942,996,1056,1087,1113,1122,1133,1197:3"]
22 -> 24
22 -> 27
22 -> 26
22 -> 24
22 -> 26
22 -> 27
22 -> 26
22 -> 24
22 -> 24
22 -> 27
22 -> 24
22 -> 26
22 -> 24
22 -> 25
22 -> 24
22 -> 26
22 -> 26
22 -> 25
22 -> 25
23 [label="17,84,99,251,257,381,423,428,662,796,845,1009,1032,1179:3"]
23 -> 29
23 -> 30
23 -> 31
23 -> 31
23 -> 29
23 -> 29
23 -> 28
23 -> 28
23 -> 30
23 -> 29
23 -> 28
23 -> 28
23 -> 30
23 -> 28
24 [label="26,61,214,243,261,279,300,365,376,510,525,570,688,997,1041,1088,1094:3"]
24 -> 35
24 -> 35
24 -> 33
24 -> 32
24 -> 33
24 -> 33
24 -> 32
24 -> 32
24 -> 32
24 -> 35
24 -> 35
24 -> 35
24 -> 33
24 -> 32
24 -> 34
24 -> 34
24 -> 34
25 [label="10,81,173,241,370,386,407,438,444,507,561,574,602,669,678,680,717,722,822,905,972,1054,1057,1069,1134,1138,1174,1198,1210:3"]
25 -> 36
25 -> 37
25 -> 37
25 -> 38
25 -> 39
25 -> 39
25 -> 36
25 -> 39
25 -> 38
25 -> 37
25 -> 39
25 -> 36
25 -> 37
25 -> 37
25 -> 38
25 -> 37
25 -> 38
25 -> 38
25 -> 36
25 -> 36
25 -> 39
25 -> 37
25 -> 36
25 -> 39
25 -> 39
25 -> 38
25 -> 39
25 -> 37
25 -> 36
26 [label="108,225,332,446,484,632,705,724,790,804,900,926,943,961,965,1114,1123,1140,1183:3"]
26 -> 41
26 -> 42
26 -> 40
26 -> 40
26 -> 40
26 -> 40
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 40
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 41
26 -> 41
26 -> 40
27 [label="111,143,177,200,340,361,470,518,585,619,672,696,719,909,984,1104:3"]
27 -> 44
27 -> 46
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 46
27 -> 45
27 -> 44
27 -> 46
27 -> 44
27 -> 45
27 -> 44
27 -> 46
27 -> 45
28 [label="41,130,211,271,395,413,424,429,451,529,588,648,737,801,811,817,846,922,993,1010,1026,1066,1073,1180:3"]
28 -> 50
28 -> 50
28 -> 49
28 -> 50
28 -> 49
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 48
28 -> 50
28 -> 50
28 -> 49
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 49
28 -> 51
28 -> 48
28 -> 49
28 -> 48
28 -> 49
29 [label="18,58,103,121,161,258,338,382,468,583,797,898,1017,1019,1021,1039,1071,1136,1151,1188:3"]
29 -> 52
29 -> 53
29 -> 52
29 -> 52
29 -> 55
29 -> 53
29 -> 54
29 -> 52
29 -> 54
29 -> 54
29 -> 52
29 -> 54
29 -> 55
29 -> 55
29 -> 52
29 -> 54
29 -> 55
29 -> 54
29 -> 55
29 -> 53
30 [label="1,85,264,305,310,440,578,593,636,663,731,752,831,876,1033,1153,1176:3"]
30 -> 59
30 -> 56
30 -> 57
30 -> 57
30 -> 58
30 -> 59
30 -> 59
30 -> 56
30 -> 56
30 -> 59
30 -> 57
30 -> 56
30 -> 57
30 -> 56
30 -> 57
30 -> 58
30 -> 57
31 [label="36,100,116,163,252,282,372,388,473,558,563,615,627,834,974,1126,1145:3"]
31 -> 60
31 -> 61
31 -> 62
31 -> 60
31 -> 63
31 -> 63
31 -> 63
31 -> 60
31 -> 63
31 -> 61
31 -> 63
31 -> 63
31 -> 60
31 -> 63
31 -> 63
31 -> 62
31 -> 63
32 [label="96,170,190,244,301,366,377,448,488,595,726,998,1044:3"]
32 -> 1
32 -> 1
32 -> 3
32 -> 1
32 -> 2
32 -> 3
32 -> 0
32 -> 1
32 -> 0
32 -> 3
32 -> 1
32 -> 0
32 -> 2
33 [label="119,141,215,262,269,277,280,329,634,689,708,896,991,1015,1064,1172:3"]
33 -> 7
33 -> 6
33 -> 5
33 -> 7
33 -> 7
33 -> 6
33 -> 7
33 -> 5
33 -> 7
33 -> 5
33 -> 4
33 -> 7
33 -> 7
33 -> 7
33 -> 7
33 -> 6
34 [label="87,138,486,496,609,638,754,776,894,917,928,1042,1089,1095,1119,1166,1185:3"]
34 -> 11
34 -> 10
34 -> 8
34 -> 10
34 -> 11
34 -> 11
34 -> 11
34 -> 8
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 9
34 -> 9
34 -> 8
34 -> 9
35 [label="27,62,133,146,149,181,334,511,526,541,571,778,857,878,937,1168:3"]
35 -> 13
35 -> 15
35 -> 15
35 -> 14
35 -> 14
35 -> 14
35 -> 14
35 -> 15
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 13
35 -> 12
35 -> 15
35 -> 14
36 [label="11,71,195,232,266,274,307,313,317,408,418,456,504,575,624,713,733,740,784,823,854,906,919,951,1058,1091,1097,1142,1211:3"]
36 -> 18
36 -> 19
36 -> 16
36 -> 18
36 -> 18
36 -> 18
36 -> 17
36 -> 18
36 -> 18
36 -> 16
36 -> 18
36 -> 16
36 -> 17
36 -> 17
36 -> 17
36 -> 19
36 -> 16
36 -> 18
36 -> 19
36 -> 18
36 -> 18
36 -> 17
36 -> 17
36 -> 19
36 -> 18
36 -> 17
36 -> 19
36 -> 17
36 -> 16
37 [label="47,82,174,352,359,401,427,499,508,523,536,544,603,652,661,670,681,761,794,807,844,1008,1030,1035,1055,1121,1178,1199:3"]
37 -> 20
37 -> 21
37 -> 21
37 -> 20
37 -> 22
37 -> 20
37 -> 23
37 -> 20
37 -> 22
37 -> 22
37 -> 20
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 21
37 -> 20
37 -> 23
37 -> 23
37 -> 21
37 -> 20
37 -> 22
37 -> 22
37 -> 23
37 -> 20
38 [label="9,80,107,110,242,445,677,679,695,718,723,789,821,904,925,971,983,1053,1103,1139:3"]
38 -> 25
38 -> 25
38 -> 26
38 -> 27
38 -> 24
38 -> 26
38 -> 25
38 -> 25
38 -> 27
38 -> 27
38 -> 26
38 -> 26
38 -> 25
38 -> 25
38 -> 26
38 -> 25
38 -> 27
38 -> 25
38 -> 27
38 -> 26
39 [label="35,57,160,304,337,371,387,394,439,562,833,973,1070,1125,1135,1175,1187:3"]
39 -> 31
39 -> 29
39 -> 29
39 -> 30
39 -> 29
39 -> 31
39 -> 31
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 29
39 -> 30
39 -> 29
40 [label="95,140,189,333,447,485,540,633,707,725,775,927,1063,1171,1184:3"]
40 -> 32
40 -> 33
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 33
40 -> 33
40 -> 32
40 -> 34
40 -> 34
40 -> 33
40 -> 33
40 -> 34
41 [label="46,56,79,109,312,316,351,417,498,522,535,651,676,694,788,806,853,950,970,1124,1141:3"]
41 -> 37
41 -> 39
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 37
41 -> 36
41 -> 37
41 -> 37
41 -> 37
41 -> 37
41 -> 38
41 -> 38
41 -> 38
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 39
41 -> 36
42 [label="54,55,188,226,346,416,521,675,706,805,969,1155,1156:3"]
42 -> 42
42 -> 41
42 -> 40
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 41
42 -> 40
42 -> 41
42 -> 41
42 -> 42
42 -> 43
43 [label="22,152,184,227,347,743,791,901,944,962,966,987,1115,1157,1161:3"]
43 -> 47
43 -> 46
43 -> 44
43 -> 44
43 -> 44
43 -> 46
43 -> 46
43 -> 46
43 -> 46
43 -> 45
43 -> 46
43 -> 47
43 -> 47
43 -> 47
43 -> 47
44 [label="112,178,185,228,294,341,348,432,553,580,611,620,645,658,697,748,862,882,888,910,947,1077,1129:3"]
44 -> 51
44 -> 50
44 -> 50
44 -> 51
44 -> 48
44 -> 51
44 -> 50
44 -> 49
44 -> 48
44 -> 49
44 -> 51
44 -> 48
44 -> 49
44 -> 50
44 -> 51
44 -> 51
44 -> 49
44 -> 51
44 -> 50
44 -> 48
44 -> 50
44 -> 51
44 -> 48
45 [label="3,89,421,442,471,478,586,720,815,826,874,963,1047,1105,1195:3"]
45 -> 52
45 -> 53
45 -> 53
45 -> 54
45 -> 55
45 -> 52
45 -> 55
45 -> 54
45 -> 55
45 -> 52
45 -> 55
45 -> 54
45 -> 52
45 -> 53
45 -> 53
46 [label="33,44,144,153,392,454,519,607,656,673,744,746,759,792,902,945,967,985,1051,1061:3"]
46 -> 57
46 -> 58
46 -> 56
46 -> 59
46 -> 57
46 -> 57
46 -> 58
46 -> 56
46 -> 59
46 -> 58
46 -> 59
46 -> 59
46 -> 57
46 -> 57
46 -> 57
46 -> 59
46 -> 58
46 -> 58
46 -> 57
46 -> 58
47 [label="14,23,155,201,235,320,362,460,599,640,665,756,891,914,930,988,1116,1158,1162,1215:3"]
47 -> 61
47 -> 61
47 -> 60
47 -> 60
47 -> 60
47 -> 60
47 -> 61
47 -> 63
47 -> 61
47 -> 63
47 -> 63
47 -> 62
47 -> 62
47 -> 62
47 -> 61
47 -> 62
47 -> 62
47 -> 62
47 -> 60
47 -> 60
48 [label="38,203,237,295,356,550,554,566,589,621,766,812,911,1027,1074,1080,1100,1130,1217:3"]
48 -> 1
48 -> 3
48 -> 3
48 -> 3
48 -> 2
48 -> 2
48 -> 3
48 -> 3
48 -> 0
48 -> 2
48 -> 0
48 -> 2
48 -> 2
48 -> 2
48 -> 2
48 -> 0
48 -> 2
48 -> 1
48 -> 0
49 [label="74,165,212,298,396,433,530,581,646,802,863,940,994,1067,1149,1181:3"]
49 -> 5
49 -> 4
49 -> 6
49 -> 6
49 -> 5
49 -> 4
49 -> 4
49 -> 7
49 -> 7
49 -> 6
49 -> 5
49 -> 5
49 -> 5
49 -> 6
49 -> 7
49 -> 6
50 [label="7,42,131,136,179,186,193,272,349,390,414,425,430,452,476,643,649,659,738,880,889,923,948,1013,1164,1193:3"]
50 -> 9
50 -> 11
50 -> 8
50 -> 8
50 -> 8
50 -> 10
50 -> 9
50 -> 9
50 -> 10
50 -> 11
50 -> 10
50 -> 9
50 -> 11
50 -> 11
50 -> 11
50 -> 11
50 -> 10
50 -> 9
50 -> 9
50 -> 11
50 -> 11
50 -> 9
50 -> 10
50 -> 8
50 -> 8
50 -> 11
51 [label="65,113,157,229,322,342,463,465,515,612,629,698,749,818,847,883,956,1005,1011,1078:3"]
51 -> 15
51 -> 13
51 -> 14
51 -> 14
51 -> 15
51 -> 15
51 -> 12
51 -> 13
51 -> 13
51 -> 13
51 -> 13
51 -> 65
51 -> 13
51 -> 14
51 -> 15
51 -> 13
51 -> 15
51 -> 14
51 -> 12
51 -> 12
52 [label="4,19,29,51,104,122,285,326,383,479,702,771,780,798,827,837,841,850,859,869,885,932,977,1022,1048,1207:3"]
52 -> 19
52 -> 18
52 -> 16
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 18
52 -> 17
52 -> 19
52 -> 17
52 -> 16
52 -> 16
52 -> 17
52 -> 19
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 17
53 [label="16,59,90,206,222,256,259,422,482,1106,1189,1196:3"]
53 -> 23
53 -> 22
53 -> 20
53 -> 20
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 20
53 -> 22
54 [label="25,240,339,364,369,375,406,443,469,517,560,569,573,584,601,618,631,668,716,721,899,960,964,1040,1137:3"]
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 25
54 -> 24
54 -> 25
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 25
54 -> 25
54 -> 25
54 -> 26
54 -> 26
54 -> 26
54 -> 24
54 -> 25
55 [label="102,115,162,210,467,472,528,557,587,614,751,816,830,875,1018,1020,1025,1072,1152:3"]
55 -> 29
55 -> 31
55 -> 31
55 -> 28
55 -> 29
55 -> 31
55 -> 28
55 -> 31
55 -> 28
55 -> 31
55 -> 30
55 -> 28
55 -> 30
55 -> 30
55 -> 29
55 -> 29
55 -> 28
55 -> 28
55 -> 30
56 [label="86,118,145,148,169,495,594,608,637,753,877,893,916,990,1118:3"]
56 -> 34
56 -> 33
56 -> 35
56 -> 35
56 -> 32
56 -> 34
56 -> 32
56 -> 34
56 -> 34
56 -> 34
56 -> 35
56 -> 34
56 -> 34
56 -> 33
56 -> 34
57 [label="34,70,159,231,265,306,336,393,455,503,543,732,760,793,820,832,903,982,1007,1034,1052,1177:3"]
57 -> 39
57 -> 36
57 -> 39
57 -> 36
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 37
57 -> 38
57 -> 37
58 [label="45,94,151,183,311,345,520,674,787,968,986,1062,1154,1160,1170:3"]
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 42
58 -> 42
58 -> 42
58 -> 41
58 -> 42
58 -> 43
58 -> 40
58 -> 42
58 -> 43
58 -> 40
59 [label="2,154,441,579,598,657,664,745,747,758,873,946,1128:3"]
59 -> 45
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 46
59 -> 45
59 -> 44
59 -> 44
60 [label="37,64,135,156,164,202,236,321,389,462,475,514,549,565,628,642,939,955,1148,1163,1216:3"]
60 -> 48
60 -> 51
60 -> 50
60 -> 51
60 -> 49
60 -> 48
60 -> 48
60 -> 51
60 -> 50
60 -> 51
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 50
60 -> 49
60 -> 51
60 -> 49
60 -> 50
60 -> 48
61 [label="15,24,101,255,284,325,363,374,559,600,617,667,770,836,840,849,931,959,976,1206:3"]
61 -> 53
61 -> 54
61 -> 55
61 -> 53
61 -> 52
61 -> 52
61 -> 54
61 -> 54
61 -> 54
61 -> 54
61 -> 54
61 -> 54
61 -> 52
61 -> 52
61 -> 52
61 -> 52
61 -> 52
61 -> 54
61 -> 52
61 -> 52
62 [label="69,117,344,494,757,892,915,989,1117,1127,1159:3"]
62 -> 57
62 -> 56
62 -> 58
62 -> 56
62 -> 59
62 -> 56
62 -> 56
62 -> 56
62 -> 56
62 -> 59
62 -> 58
63 [label="67,68,253,254,283,324,373,461,474,492,493,513,564,616,641,666,835,954,958,975,1146,1147,1205:3"]
63 -> 63
63 -> 62
63 -> 63
63 -> 61
63 -> 61
63 -> 61
63 -> 61
63 -> 60
63 -> 60
63 -> 63
63 -> 62
63 -> 60
63 -> 60
63 -> 61
63 -> 60
63 -> 61
63 -> 61
63 -> 60
63 -> 61
63 -> 61
63 -> 63
63 -> 60
63 -> 61
64 [label="1221:3"]
65 [label="699:3"]
