0 [label="9,256,358,386,414,415,501,754,755,813,978:3"]
12 [label="11,17,26,44,111,151,162,173,180,258,372,388,499,595,657,709,839,898,980,1003,1011:3"]
12 -> 51
12 -> 51
12 -> 50
12 -> 48
12 -> 48
12 -> 50
12 -> 51
12 -> 50
12 -> 51
12 -> 49
12 -> 50
12 -> 49
12 -> 48
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 51
12 -> 50
12 -> 51
12 -> 48
13 [label="13,93,136,164,182,210,237,249,303,477,512,606,622,660,739,830,876,895,943,1005,1056:3"]
13 -> 52
13 -> 52
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 53
13 -> 52
13 -> 55
13 -> 55
13 -> 55
13 -> 53
13 -> 54
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 54
13 -> 52
14 [label="19,78,226,284,338,360,449,457,508,564,675,735,742,747,764,786,817,972:3"]
14 -> 56
14 -> 56
14 -> 58
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 58
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 56
14 -> 59
14 -> 56
14 -> 58
14 -> 56
14 -> 56
15 [label="59,81,89,114,268,439,572,757,760,767,833,859,870,900,946,961,1031:3"]
15 -> 62
15 -> 63
15 -> 61
15 -> 63
15 -> 60
15 -> 62
15 -> 63
15 -> 60
15 -> 62
15 -> 62
15 -> 62
15 -> 62
15 -> 61
15 -> 62
15 -> 62
15 -> 60
15 -> 63
16 [label="8,15,37,51,64,134,224,305,357,418,427,437,463,577,631,707,725,804,837,864,1070:3"]
16 -> 0
16 -> 3
16 -> 2
16 -> 2
16 -> 2
16 -> 3
16 -> 3
16 -> 1
16 -> 0
16 -> 1
16 -> 2
16 -> 3
16 -> 1
16 -> 2
16 -> 1
16 -> 3
16 -> 2
16 -> 2
16 -> 3
16 -> 2
16 -> 64
17 [label="35,95,138,239,504,539,603,885,887,933,1044:3"]
17 -> 4
17 -> 7
17 -> 5
17 -> 7
17 -> 7
17 -> 6
17 -> 4
17 -> 4
17 -> 7
17 -> 7
17 -> 6
18 [label="104,202,273,277,289,329,363,410,424,431,494,527,625,682,718,793,878,930,956,986,1058:3"]
18 -> 9
18 -> 9
18 -> 10
18 -> 8
18 -> 9
18 -> 10
18 -> 10
18 -> 11
18 -> 9
18 -> 9
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 9
18 -> 10
18 -> 11
18 -> 10
19 [label="25,92,150,209,236,302,371,563,605,741,829,832,869,897,945,1055:3"]
19 -> 12
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 13
19 -> 12
19 -> 14
19 -> 13
19 -> 14
19 -> 13
19 -> 15
19 -> 15
19 -> 12
19 -> 15
19 -> 13
20 [label="63,208,272,462,526,538,576,624,630,706,955,985,1054:3"]
20 -> 16
20 -> 19
20 -> 18
20 -> 16
20 -> 18
20 -> 17
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 18
20 -> 18
20 -> 19
21 [label="140,193,194,205,206,207,251,252,396,461,524,525,537,852,907:3"]
21 -> 22
21 -> 21
21 -> 23
21 -> 21
21 -> 21
21 -> 20
21 -> 21
21 -> 23
21 -> 22
21 -> 20
21 -> 21
21 -> 20
21 -> 20
21 -> 22
21 -> 22
22 [label="100,107,141,217,312,397,434,452,853,873,908,922,966,1017:3"]
22 -> 24
22 -> 24
22 -> 25
22 -> 26
22 -> 27
22 -> 24
22 -> 25
22 -> 26
22 -> 26
22 -> 24
22 -> 26
22 -> 25
22 -> 26
22 -> 25
23 [label="125,166,187,195,253,334,350,468,547,583,667,729,1049:3"]
23 -> 31
23 -> 31
23 -> 30
23 -> 29
23 -> 28
23 -> 30
23 -> 30
23 -> 29
23 -> 30
23 -> 29
23 -> 29
23 -> 30
23 -> 28
24 [label="5,56,101,108,147,297,323,393,398,497,541,586,691,777,784,811,874,893,976,994,1020,1024,1038:3"]
24 -> 33
24 -> 32
24 -> 33
24 -> 32
24 -> 33
24 -> 34
24 -> 34
24 -> 33
24 -> 33
24 -> 35
24 -> 32
24 -> 33
24 -> 34
24 -> 32
24 -> 35
24 -> 32
24 -> 35
24 -> 35
24 -> 32
24 -> 32
24 -> 34
24 -> 33
24 -> 34
25 [label="49,132,142,367,369,391,435,545,551,567,628,689,827,923,939,1015,1018,1042,1064:3"]
25 -> 36
25 -> 36
25 -> 39
25 -> 38
25 -> 36
25 -> 38
25 -> 36
25 -> 37
25 -> 38
25 -> 38
25 -> 37
25 -> 38
25 -> 36
25 -> 39
25 -> 39
25 -> 37
25 -> 38
25 -> 36
25 -> 39
26 [label="122,218,261,292,308,345,443,453,481,589,646,715,854,909,967,1046:3"]
26 -> 41
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 40
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 43
26 -> 43
26 -> 41
27 [label="212,246,281,313,405,553,569,617,634,662,712,915,990,1007:3"]
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 44
27 -> 44
28 [label="87,97,144,160,198,254,421,474,506,848,857,927,935,941,1050,1066:3"]
28 -> 51
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 51
28 -> 50
28 -> 51
28 -> 49
28 -> 48
28 -> 51
28 -> 48
28 -> 50
29 [label="196,287,321,408,466,469,479,514,516,584,608,668,698,775,925:3"]
29 -> 55
29 -> 52
29 -> 54
29 -> 52
29 -> 53
29 -> 55
29 -> 54
29 -> 55
29 -> 55
29 -> 54
29 -> 55
29 -> 55
29 -> 65
29 -> 54
29 -> 55
30 [label="73,184,188,335,351,401,518,548,598,613,670,730,808,882,889,919,998,1027:3"]
30 -> 59
30 -> 57
30 -> 59
30 -> 56
30 -> 56
30 -> 59
30 -> 58
30 -> 57
30 -> 59
30 -> 58
30 -> 56
30 -> 59
30 -> 57
30 -> 57
30 -> 59
30 -> 57
30 -> 58
30 -> 56
31 [label="119,126,167,241,471,557,610,702,722,799,842:3"]
31 -> 61
31 -> 60
31 -> 63
31 -> 62
31 -> 61
31 -> 60
31 -> 61
31 -> 63
31 -> 61
31 -> 62
31 -> 63
32 [label="42,57,109,353,378,455,510,542,679,753,778,812,959,977,995,1001,1029:3"]
32 -> 3
32 -> 3
32 -> 3
32 -> 2
32 -> 2
32 -> 3
32 -> 3
32 -> 1
32 -> 1
32 -> 0
32 -> 2
32 -> 0
32 -> 3
32 -> 0
32 -> 1
32 -> 3
32 -> 3
33 [label="6,23,71,102,130,148,244,279,300,332,394,399,492,587,665,696,797,880,974,983,1025:3"]
33 -> 4
33 -> 4
33 -> 7
33 -> 4
33 -> 6
33 -> 4
33 -> 6
33 -> 6
33 -> 4
33 -> 5
33 -> 5
33 -> 7
33 -> 4
33 -> 6
33 -> 5
33 -> 7
33 -> 7
33 -> 7
33 -> 6
33 -> 5
33 -> 7
34 [label="2,21,40,154,298,324,445,485,490,591,638,641,643,672,686,692,694,744,751,819,949,1021,1039:3"]
34 -> 9
34 -> 8
34 -> 8
34 -> 11
34 -> 8
34 -> 10
34 -> 11
34 -> 11
34 -> 8
34 -> 11
34 -> 10
34 -> 8
34 -> 9
34 -> 8
34 -> 9
34 -> 8
34 -> 8
34 -> 8
34 -> 8
34 -> 11
34 -> 10
34 -> 9
34 -> 9
35 [label="80,267,337,498,674,746,763,766,785,816,875,894,971:3"]
35 -> 15
35 -> 15
35 -> 14
35 -> 12
35 -> 14
35 -> 14
35 -> 14
35 -> 15
35 -> 14
35 -> 14
35 -> 13
35 -> 13
35 -> 14
36 [label="34,50,133,201,235,276,328,356,362,370,426,430,436,562,717,803,828,836,863,884,932,1043,1069:3"]
36 -> 17
36 -> 16
36 -> 16
36 -> 18
36 -> 19
36 -> 18
36 -> 18
36 -> 16
36 -> 18
36 -> 19
36 -> 16
36 -> 18
36 -> 16
36 -> 19
36 -> 18
36 -> 16
36 -> 19
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 17
36 -> 16
37 [label="62,106,124,186,204,349,433,451,460,546,582,629,728,851,921,954,1016,1048:3"]
37 -> 20
37 -> 22
37 -> 23
37 -> 23
37 -> 21
37 -> 23
37 -> 22
37 -> 22
37 -> 21
37 -> 23
37 -> 23
37 -> 20
37 -> 23
37 -> 21
37 -> 22
37 -> 20
37 -> 22
37 -> 23
38 [label="4,48,55,291,366,368,392,442,496,550,552,566,568,616,627,645,688,690,783,810,1019,1023,1037,1041,1063:3"]
38 -> 24
38 -> 25
38 -> 24
38 -> 26
38 -> 25
38 -> 25
38 -> 24
38 -> 26
38 -> 24
38 -> 25
38 -> 27
38 -> 25
38 -> 27
38 -> 27
38 -> 25
38 -> 26
38 -> 25
38 -> 24
38 -> 24
38 -> 24
38 -> 24
38 -> 24
38 -> 24
38 -> 25
38 -> 25
39 [label="118,143,286,556,807,856,918,924,940,1065:3"]
39 -> 31
39 -> 28
39 -> 29
39 -> 31
39 -> 30
39 -> 28
39 -> 30
39 -> 29
39 -> 28
39 -> 28
40 [label="70,266,331,444,454,484,590,640,678,958,1000:3"]
40 -> 33
40 -> 35
40 -> 33
40 -> 34
40 -> 32
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 32
41 [label="54,123,275,327,365,459,561,581,615,716,802,855,862,953,1047:3"]
41 -> 38
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 37
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 37
41 -> 37
42 [label="326,482,483,580,647,648,677,951,952:3"]
42 -> 41
42 -> 42
42 -> 40
42 -> 41
42 -> 42
42 -> 43
42 -> 40
42 -> 42
42 -> 41
43 [label="219,228,232,262,293,309,346,381,520,649,788,824,903,910,968,1060:3"]
43 -> 47
43 -> 44
43 -> 46
43 -> 44
43 -> 44
43 -> 45
43 -> 46
43 -> 47
43 -> 44
43 -> 47
43 -> 46
43 -> 45
43 -> 44
43 -> 46
43 -> 46
43 -> 46
44 [label="67,75,229,247,263,282,294,412,447,487,521,570,593,635,737,772,904,991,1008:3"]
44 -> 50
44 -> 48
44 -> 50
44 -> 51
44 -> 50
44 -> 51
44 -> 49
44 -> 48
44 -> 51
44 -> 50
44 -> 49
44 -> 51
44 -> 51
44 -> 50
44 -> 51
44 -> 49
44 -> 49
44 -> 49
44 -> 48
45 [label="158,310,403,406,535,713,720,791,825,867,891,913,988:3"]
45 -> 55
45 -> 53
45 -> 54
45 -> 55
45 -> 53
45 -> 54
45 -> 55
45 -> 52
45 -> 54
45 -> 52
45 -> 54
45 -> 54
45 -> 54
46 [label="32,156,233,314,347,529,531,533,554,663,684,749,770,781,789,795,911,916,969,1061:3"]
46 -> 57
46 -> 59
46 -> 57
46 -> 59
46 -> 57
46 -> 59
46 -> 59
46 -> 59
46 -> 57
46 -> 56
46 -> 56
46 -> 56
46 -> 59
46 -> 57
46 -> 59
46 -> 56
46 -> 59
46 -> 57
46 -> 56
46 -> 57
47 [label="29,176,190,213,220,316,340,375,382,600,618,650,732,821:3"]
47 -> 62
47 -> 63
47 -> 61
47 -> 60
47 -> 60
47 -> 63
47 -> 63
47 -> 62
47 -> 63
47 -> 61
47 -> 60
47 -> 63
47 -> 60
47 -> 62
48 [label="45,76,112,255,385,413,475,500,620,655,658,845,936,963,1009,1012,1034,1051:3"]
48 -> 2
48 -> 3
48 -> 3
48 -> 0
48 -> 0
48 -> 0
48 -> 3
48 -> 0
48 -> 3
48 -> 3
48 -> 3
48 -> 1
48 -> 1
48 -> 1
48 -> 3
48 -> 1
48 -> 2
48 -> 1
49 [label="98,145,215,222,259,270,295,319,343,389,422,522,596,710,773,840,905,928,992:3"]
49 -> 5
49 -> 6
49 -> 5
49 -> 4
49 -> 6
49 -> 5
49 -> 6
49 -> 7
49 -> 6
49 -> 6
49 -> 4
49 -> 5
49 -> 7
49 -> 6
49 -> 7
49 -> 7
49 -> 5
49 -> 4
49 -> 6
50 [label="27,68,128,152,174,199,230,264,373,488,559,636,849,981,1067:3"]
50 -> 11
50 -> 10
50 -> 8
50 -> 8
50 -> 11
50 -> 9
50 -> 10
50 -> 10
50 -> 11
50 -> 8
50 -> 10
50 -> 8
50 -> 9
50 -> 8
50 -> 9
51 [label="12,18,88,161,163,172,179,181,248,283,448,507,571,594,734,738,759,858,899,942,1004:3"]
51 -> 13
51 -> 14
51 -> 15
51 -> 12
51 -> 13
51 -> 12
51 -> 12
51 -> 13
51 -> 13
51 -> 14
51 -> 14
51 -> 14
51 -> 15
51 -> 12
51 -> 14
51 -> 13
51 -> 15
51 -> 15
51 -> 15
51 -> 13
51 -> 13
52 [label="14,91,94,137,238,288,304,409,602,724,740,792,831,868,877,896,944,1057:3"]
52 -> 16
52 -> 19
52 -> 17
52 -> 17
52 -> 17
52 -> 18
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 19
52 -> 19
52 -> 18
52 -> 19
52 -> 19
52 -> 18
53 [label="165,192,250,311,467,536,575,623,705,872:3"]
53 -> 23
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 20
53 -> 20
53 -> 22
54 [label="121,211,322,404,480,585,661,714,776,826,892,914,989,1006:3"]
54 -> 26
54 -> 27
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 27
55 [label="86,159,183,197,407,470,473,478,513,515,517,607,609,612,669,721,926:3"]
55 -> 28
55 -> 28
55 -> 30
55 -> 28
55 -> 29
55 -> 31
55 -> 28
55 -> 29
55 -> 29
55 -> 29
55 -> 30
55 -> 29
55 -> 31
55 -> 30
55 -> 30
55 -> 31
55 -> 28
56 [label="1,20,79,243,336,352,377,509,664,671,685,743,750,762,765,796,818,948,970,973,1028:3"]
56 -> 34
56 -> 34
56 -> 35
56 -> 33
56 -> 35
56 -> 32
56 -> 32
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 34
56 -> 34
56 -> 35
56 -> 35
56 -> 33
56 -> 34
56 -> 34
56 -> 35
56 -> 33
56 -> 32
57 [label="33,61,117,185,234,285,348,361,441,450,549,555,565,782,809,835,883,917,920,1062:3"]
57 -> 36
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 39
57 -> 37
57 -> 36
57 -> 38
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 38
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 38
58 [label="227,458,519,614,676,787,801,823,861,902,999:3"]
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 40
59 [label="31,74,157,189,315,339,402,530,532,534,599,731,736,748,769,771,790,890,912:3"]
59 -> 46
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 47
59 -> 45
59 -> 46
59 -> 46
59 -> 45
59 -> 47
59 -> 47
59 -> 44
59 -> 46
59 -> 46
59 -> 44
59 -> 45
59 -> 45
59 -> 45
60 [label="127,171,178,214,221,269,318,342,384,558,619,654,733,758,844,962,1033:3"]
60 -> 50
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 49
60 -> 49
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 48
60 -> 48
60 -> 48
61 [label="85,90,120,191,472,574,601,611,704,723,871:3"]
61 -> 55
61 -> 52
61 -> 54
61 -> 53
61 -> 55
61 -> 53
61 -> 52
61 -> 55
61 -> 53
61 -> 52
61 -> 53
62 [label="30,60,116,242,376,440,761,768,800,822,834,860,901,947:3"]
62 -> 59
62 -> 57
62 -> 57
62 -> 56
62 -> 56
62 -> 57
62 -> 56
62 -> 59
62 -> 58
62 -> 58
62 -> 57
62 -> 58
62 -> 58
62 -> 56
63 [label="82,83,84,115,168,169,170,177,317,341,383,573,651,652,653,703,843,1032:3"]
63 -> 63
63 -> 63
63 -> 61
63 -> 62
63 -> 63
63 -> 63
63 -> 60
63 -> 60
63 -> 60
63 -> 60
63 -> 60
63 -> 61
63 -> 63
63 -> 63
63 -> 60
63 -> 61
63 -> 60
63 -> 60
64 [label="1071:3"]
65 [label="699:3"]
